# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 34, 34, 34, 34
ch004, 34, 34, 34, 34
ch005, 34, 34, 34, 34
ch006, 34, 34, 34, 34
ch007, 34, 34, 34, 34
ch008, 34, 34, 34, 34
ch009, 34, 34, 34, 34
ch010, 33, 33, 33, 33
ch011, 33, 33, 33, 33
ch012, 23, 23, 23, 23
ch013, 12, 12, 12, 12
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch044, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch054, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch056, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch058, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch060, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch062, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch064, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch100, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch102, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch104, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch106, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch108, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch110, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch112, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch118, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch120, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch122, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch124, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch126, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch128, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch132, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch134, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch136, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch138, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch140, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch142, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch144, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch149, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch151, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch153, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch155, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch157, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch159, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch161, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch165, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch004, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch005, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch006, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch007, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch008, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch009, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch010, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch040, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch044, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch048, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch056, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch118, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch120, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch122, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch124, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch128, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch132, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch134, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch140, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch142, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch144, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch149, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch151, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch153, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch155, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch157, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch159, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch161, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch165, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch142, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch155, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch159, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch155, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
</ru996>

[JP]
<cck,  c1, c2, c5, c11>
ch001, 14, 14, 14, 14
ch002, 14, 14, 14, 14
ch003, 14, 14, 14, 14
ch004, 14, 14, 14, 14
ch005, 14, 14, 14, 14
ch006, 14, 14, 14, 14
ch007, 14, 14, 14, 14
ch008, 14, 14, 14, 14
ch009, 14, 14, 14, 14
ch010, 14, 14, 14, 14
ch011, 14, 14, 14, 14
ch012, 14, 14, 14, 14
ch013, 14, 14, 14, 14
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 19, 19, 19, 19, 19, 19, 19, 19
ch003, 19, 19, 19, 19, 19, 19, 19, 19
ch004, 19, 19, 19, 19, 19, 19, 19, 19
ch005, 19, 19, 19, 19, 19, 19, 19, 19
ch006, 19, 19, 19, 19, 19, 19, 19, 19
ch007, 19, 19, 19, 19, 19, 19, 19, 19
ch008, 19, 19, 19, 19, 19, 19, 19, 19
ch009, 19, 19, 19, 19, 19, 19, 19, 19
ch010, 18, 18, 18, 18, 18, 18, 18, 18
ch011, 18, 18, 18, 18, 18, 18, 18, 18
ch012, 18, 18, 18, 18, 18, 18, 18, 18
ch013, 18, 18, 18, 18, 18, 18, 18, 18
ch014, x, x, x, x, x, x, x, x
ch036, 23, 23, 23, 23, 23, 23, 23, 23
ch038, 23, 23, 23, 23, 23, 23, 23, 23
ch040, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 23, 23, 23, 23, 23, 23, 23, 23
ch044, 23, 23, 23, 23, 23, 23, 23, 23
ch046, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 27, 27, 27, 27, 27, 27, 27, 27
ch104, 27, 27, 27, 27, 27, 27, 27, 27
ch106, 27, 27, 27, 27, 27, 27, 27, 27
ch108, 27, 27, 27, 27, 27, 27, 27, 27
ch110, 27, 27, 27, 27, 27, 27, 27, 27
ch112, 27, 27, 27, 27, 27, 27, 27, 27
ch114, x, x, x, x, x, x, x, x
ch116, 27, 27, 27, 27, 27, 27, 27, 27
ch118, 27, 27, 27, 27, 27, 27, 27, 27
ch120, 27, 27, 27, 27, 27, 27, 27, 27
ch122, 27, 27, 27, 27, 27, 27, 27, 27
ch124, 27, 27, 27, 27, 27, 27, 27, 27
ch126, 27, 27, 27, 27, 27, 27, 27, 27
ch128, 27, 27, 27, 27, 27, 27, 27, 27
ch132, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29
ch136, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29
ch140, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29
ch144, 29, 29, 29, 29, 29, 29, 29, 29
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 19, 19, 19, 19, 19, 19, 19, 19
ch003, 19, 19, 19, 19, 19, 19, 19, 19
ch004, 19, 19, 19, 19, 19, 19, 19, 19
ch005, 19, 19, 19, 19, 19, 19, 19, 19
ch006, 19, 19, 19, 19, 19, 19, 19, 19
ch007, 19, 19, 19, 19, 19, 19, 19, 19
ch008, 19, 19, 19, 19, 19, 19, 19, 19
ch009, 19, 19, 19, 19, 19, 19, 19, 19
ch010, 19, 19, 19, 19, 19, 19, 19, 19
ch011, 19, 19, 19, 19, 19, 19, 19, 19
ch012, 19, 19, 19, 19, 19, 19, 19, 19
ch013, 19, 19, 19, 19, 19, 19, 19, 19
ch014, x, x, x, x, x, x, x, x
ch036, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 24, 24, 24, 24, 24, 24, 24, 24
ch040, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24
ch044, 23, 23, 23, 23, 23, 23, 23, 23
ch046, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28
ch140, 28, 28, 28, 28, 28, 28, 28, 28
ch142, 28, 28, 28, 28, 28, 28, 28, 28
ch144, 28, 28, 28, 28, 28, 28, 28, 28
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x
ch054, 12, 12, 12, 12, 12, 12, 12, 12
ch058, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 12, 12, 12, 12, 12, 12, 12, 12
ch102, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 26, 26, 26, 26, 26, 26, 26, 26
ch138, 26, 26, 26, 26, 26, 26, 26, 26
ch142, 26, 26, 26, 26, 26, 26, 26, 26
ch151, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch003, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch004, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch005, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch006, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch007, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch008, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch009, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch010, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch011, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch012, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch013, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch040, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch044, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch046, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch140, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch142, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch144, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch058, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch102, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch138, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch142, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch151, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, x, x, x, x, x, x, x, x, x, x
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch002, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch003, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch004, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch005, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch006, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch007, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch008, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch009, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch010, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch011, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch012, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch013, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch038, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch040, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch042, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch044, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch046, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch048, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch054, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch056, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch058, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch060, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch062, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch064, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch100, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch118, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
